	154	219	0.000085e-4     0.000085e-4
	155	179	0.000085e-4     0.000085e-4
	155	180	0.000085e-4     0.000085e-4
	155	181	0.000085e-4     0.000085e-4
	155	182	0.000085e-4     0.000085e-4
	155	183	0.000085e-4     0.000085e-4
	155	184	0.000085e-4     0.000085e-4
	155	185	0.000085e-4     0.000085e-4
	155	186	0.000085e-4     0.000085e-4
	155	187	0.000085e-4     0.000085e-4
	155	188	0.000085e-4     0.000085e-4
	155	189	0.000085e-4     0.000085e-4
	155	190	0.000085e-4     0.000085e-4
	155	191	0.000085e-4     0.000085e-4
	155	192	0.000085e-4     0.000085e-4
	155	193	0.000085e-4     0.000085e-4
	155	194	0.000085e-4     0.000085e-4
	155	195	0.000085e-4     0.000085e-4
	155	196	0.000085e-4     0.000085e-4
	155	197	0.000085e-4     0.000085e-4
	155	198	0.000085e-4     0.000085e-4
	155	199	0.000085e-4     0.000085e-4
	155	200	0.000085e-4     0.000085e-4
	155	201	0.000085e-4     0.000085e-4
	155	202	0.000085e-4     0.000085e-4
	155	203	0.000085e-4     0.000085e-4
	155	204	0.000085e-4     0.000085e-4
	155	205	0.000085e-4     0.000085e-4
	155	206	0.000085e-4     0.000085e-4
	155	207	0.000085e-4     0.000085e-4
	155	208	0.000085e-4     0.000085e-4
	155	209	0.000085e-4     0.000085e-4
	155	210	0.000085e-4     0.000085e-4
	155	211	0.000085e-4     0.000085e-4
	155	212	0.000085e-4     0.000085e-4
	155	213	0.000085e-4     0.000085e-4
	155	214	0.000085e-4     0.000085e-4
	155	215	0.000085e-4     0.000085e-4
	155	216	0.000085e-4     0.000085e-4
	155	217	0.000085e-4     0.000085e-4
	155	218	0.000085e-4     0.000085e-4
	155	219	0.000085e-4     0.000085e-4
	155	220	0.000085e-4     0.000085e-4
	155	221	0.000085e-4     0.000085e-4
	156	177	0.000085e-4     0.000085e-4
	156	178	0.000085e-4     0.000085e-4
	156	179	0.000085e-4     0.000085e-4
	156	180	0.000085e-4     0.000085e-4
	156	181	0.000085e-4     0.000085e-4
	156	182	0.000085e-4     0.000085e-4
	156	183	0.000085e-4     0.000085e-4
	156	184	0.000085e-4     0.000085e-4
	156	185	0.000085e-4     0.000085e-4
	156	186	0.000085e-4     0.000085e-4
	156	187	0.000085e-4     0.000085e-4
	156	188	0.000085e-4     0.000085e-4
	156	189	0.000085e-4     0.000085e-4
	156	190	0.000085e-4     0.000085e-4
	156	191	0.000085e-4     0.000085e-4
	156	192	0.000085e-4     0.000085e-4
	156	193	0.000085e-4     0.000085e-4
	156	194	0.000085e-4     0.000085e-4
	156	195	0.000085e-4     0.000085e-4
	156	196	0.000085e-4     0.000085e-4
	156	197	0.000085e-4     0.000085e-4
	156	198	0.000085e-4     0.000085e-4
	156	199	0.000085e-4     0.000085e-4
	156	200	0.000085e-4     0.000085e-4
	156	201	0.000085e-4     0.000085e-4
	156	202	0.000085e-4     0.000085e-4
	156	203	0.000085e-4     0.000085e-4
	156	204	0.000085e-4     0.000085e-4
	156	205	0.000085e-4     0.000085e-4
	156	206	0.000085e-4     0.000085e-4
	156	207	0.000085e-4     0.000085e-4
	156	208	0.000085e-4     0.000085e-4
	156	209	0.000085e-4     0.000085e-4
	156	210	0.000085e-4     0.000085e-4
	156	211	0.000085e-4     0.000085e-4
	156	212	0.000085e-4     0.000085e-4
	156	213	0.000085e-4     0.000085e-4
	156	214	0.000085e-4     0.000085e-4
	156	215	0.000085e-4     0.000085e-4
	156	216	0.000085e-4     0.000085e-4
	156	217	0.000085e-4     0.000085e-4
	156	218	0.000085e-4     0.000085e-4
	156	219	0.000085e-4     0.000085e-4
	156	220	0.000085e-4     0.000085e-4
	156	221	0.000085e-4     0.000085e-4
	156	222	0.000085e-4     0.000085e-4
	156	223	0.000085e-4     0.000085e-4
	157	175	0.000085e-4     0.000085e-4
	157	176	0.000085e-4     0.000085e-4
	157	177	0.000085e-4     0.000085e-4
	157	178	0.000085e-4     0.000085e-4
	157	179	0.000085e-4     0.000085e-4
	157	180	0.000085e-4     0.000085e-4
	157	181	0.000085e-4     0.000085e-4
	157	182	0.000085e-4     0.000085e-4
	157	183	0.000085e-4     0.000085e-4
	157	184	0.000085e-4     0.000085e-4
	157	185	0.000085e-4     0.000085e-4
	157	186	0.000085e-4     0.000085e-4
	157	187	0.000085e-4     0.000085e-4
	157	188	0.000085e-4     0.000085e-4
	157	189	0.000085e-4     0.000085e-4
	157	190	0.000085e-4     0.000085e-4
	157	191	0.000085e-4     0.000085e-4
	157	192	0.000085e-4     0.000085e-4
	157	193	0.000085e-4     0.000085e-4
	157	194	0.000085e-4     0.000085e-4
	157	195	0.000085e-4     0.000085e-4
	157	196	0.000085e-4     0.000085e-4
	157	197	0.000085e-4     0.000085e-4
	157	198	0.000085e-4     0.000085e-4
	157	199	0.000085e-4     0.000085e-4
	157	200	0.000085e-4     0.000085e-4
	157	201	0.000085e-4     0.000085e-4
	157	202	0.000085e-4     0.000085e-4
	157	203	0.000085e-4     0.000085e-4
	157	204	0.000085e-4     0.000085e-4
	157	205	0.000085e-4     0.000085e-4
	157	206	0.000085e-4     0.000085e-4
	157	207	0.000085e-4     0.000085e-4
	157	208	0.000085e-4     0.000085e-4
	157	209	0.000085e-4     0.000085e-4
	157	210	0.000085e-4     0.000085e-4
	157	211	0.000085e-4     0.000085e-4
	157	212	0.000085e-4     0.000085e-4
	157	213	0.000085e-4     0.000085e-4
	157	214	0.000085e-4     0.000085e-4
	157	215	0.000085e-4     0.000085e-4
	157	216	0.000085e-4     0.000085e-4
	157	217	0.000085e-4     0.000085e-4
	157	218	0.000085e-4     0.000085e-4
	157	219	0.000085e-4     0.000085e-4
	157	220	0.000085e-4     0.000085e-4
	157	221	0.000085e-4     0.000085e-4
	157	222	0.000085e-4     0.000085e-4
	157	223	0.000085e-4     0.000085e-4
	157	224	0.000085e-4     0.000085e-4
	157	225	0.000085e-4     0.000085e-4
	158	173	0.000085e-4     0.000085e-4
	158	174	0.000085e-4     0.000085e-4
	158	175	0.000085e-4     0.000085e-4
	158	176	0.000085e-4     0.000085e-4
	158	177	0.000085e-4     0.000085e-4
	158	178	0.000085e-4     0.000085e-4
	158	179	0.000085e-4     0.000085e-4
	158	180	0.000085e-4     0.000085e-4
	158	181	0.000085e-4     0.000085e-4
	158	182	0.000085e-4     0.000085e-4
	158	183	0.000085e-4     0.000085e-4
	158	184	0.000085e-4     0.000085e-4
	158	185	0.000085e-4     0.000085e-4
	158	186	0.000085e-4     0.000085e-4
	158	187	0.000085e-4     0.000085e-4
	158	188	0.000085e-4     0.000085e-4
	158	189	0.000085e-4     0.000085e-4
	158	190	0.000085e-4     0.000085e-4
	158	191	0.000085e-4     0.000085e-4
	158	192	0.000085e-4     0.000085e-4
	158	193	0.000085e-4     0.000085e-4
	158	194	0.000085e-4     0.000085e-4
	158	195	0.000085e-4     0.000085e-4
	158	196	0.000085e-4     0.000085e-4
	158	197	0.000085e-4     0.000085e-4
	158	198	0.000085e-4     0.000085e-4
	158	199	0.000085e-4     0.000085e-4
	158	200	0.000085e-4     0.000085e-4
	158	201	0.000085e-4     0.000085e-4
	158	202	0.000085e-4     0.000085e-4
	158	203	0.000085e-4     0.000085e-4
	158	204	0.000085e-4     0.000085e-4
	158	205	0.000085e-4     0.000085e-4
	158	206	0.000085e-4     0.000085e-4
	158	207	0.000085e-4     0.000085e-4
	158	208	0.000085e-4     0.000085e-4
	158	209	0.000085e-4     0.000085e-4
	158	210	0.000085e-4     0.000085e-4
	158	211	0.000085e-4     0.000085e-4
	158	212	0.000085e-4     0.000085e-4
	158	213	0.000085e-4     0.000085e-4
	158	214	0.000085e-4     0.000085e-4
	158	215	0.000085e-4     0.000085e-4
	158	216	0.000085e-4     0.000085e-4
	158	217	0.000085e-4     0.000085e-4
	158	218	0.000085e-4     0.000085e-4
	158	219	0.000085e-4     0.000085e-4
	158	220	0.000085e-4     0.000085e-4
	158	221	0.000085e-4     0.000085e-4
	158	222	0.000085e-4     0.000085e-4
	158	223	0.000085e-4     0.000085e-4
	158	224	0.000085e-4     0.000085e-4
	158	225	0.000085e-4     0.000085e-4
	158	226	0.000085e-4     0.000085e-4
	158	227	0.000085e-4     0.000085e-4
	159	172	0.000085e-4     0.000085e-4
	159	173	0.000085e-4     0.000085e-4
	159	174	0.000085e-4     0.000085e-4
	159	175	0.000085e-4     0.000085e-4
	159	176	0.000085e-4     0.000085e-4
	159	177	0.000085e-4     0.000085e-4
	159	178	0.000085e-4     0.000085e-4
	159	179	0.000085e-4     0.000085e-4
	159	180	0.000085e-4     0.000085e-4
	159	181	0.000085e-4     0.000085e-4
	159	182	0.000085e-4     0.000085e-4
	159	183	0.000085e-4     0.000085e-4
	159	184	0.000085e-4     0.000085e-4
	159	185	0.000085e-4     0.000085e-4
	159	186	0.000085e-4     0.000085e-4
	159	187	0.000085e-4     0.000085e-4
	159	188	0.000085e-4     0.000085e-4
	159	189	0.000085e-4     0.000085e-4
	159	190	0.000085e-4     0.000085e-4
	159	191	0.000085e-4     0.000085e-4
	159	192	0.000085e-4     0.000085e-4
	159	193	0.000085e-4     0.000085e-4
	159	194	0.000085e-4     0.000085e-4
	159	195	0.000085e-4     0.000085e-4
	159	196	0.000085e-4     0.000085e-4
	159	197	0.000085e-4     0.000085e-4
	159	198	0.000085e-4     0.000085e-4
	159	199	0.000085e-4     0.000085e-4
	159	200	0.000085e-4     0.000085e-4
	159	201	0.000085e-4     0.000085e-4
	159	202	0.000085e-4     0.000085e-4
	159	203	0.000085e-4     0.000085e-4
	159	204	0.000085e-4     0.000085e-4
	159	205	0.000085e-4     0.000085e-4
	159	206	0.000085e-4     0.000085e-4
	159	207	0.000085e-4     0.000085e-4
	159	208	0.000085e-4     0.000085e-4
	159	209	0.000085e-4     0.000085e-4
	159	210	0.000085e-4     0.000085e-4
	159	211	0.000085e-4     0.000085e-4
	159	212	0.000085e-4     0.000085e-4
	159	213	0.000085e-4     0.000085e-4
	159	214	0.000085e-4     0.000085e-4
	159	215	0.000085e-4     0.000085e-4
	159	216	0.000085e-4     0.000085e-4
	159	217	0.000085e-4     0.000085e-4
	159	218	0.000085e-4     0.000085e-4
	159	219	0.000085e-4     0.000085e-4
	159	220	0.000085e-4     0.000085e-4
	159	221	0.000085e-4     0.000085e-4
	159	222	0.000085e-4     0.000085e-4
	159	223	0.000085e-4     0.000085e-4
	159	224	0.000085e-4     0.000085e-4
	159	225	0.000085e-4     0.000085e-4
	159	226	0.000085e-4     0.000085e-4
	159	227	0.000085e-4     0.000085e-4
	159	228	0.000085e-4     0.000085e-4
	160	171	0.000085e-4     0.000085e-4
	160	172	0.000085e-4     0.000085e-4
	160	173	0.000085e-4     0.000085e-4
	160	174	0.000085e-4     0.000085e-4
	160	175	0.000085e-4     0.000085e-4
	160	176	0.000085e-4     0.000085e-4
	160	177	0.000085e-4     0.000085e-4
	160	178	0.000085e-4     0.000085e-4
	160	179	0.000085e-4     0.000085e-4
	160	180	0.000085e-4     0.000085e-4
	160	181	0.000085e-4     0.000085e-4
	160	182	0.000085e-4     0.000085e-4
	160	183	0.000085e-4     0.000085e-4
	160	184	0.000085e-4     0.000085e-4
	160	185	0.000085e-4     0.000085e-4
	160	186	0.000085e-4     0.000085e-4
	160	187	0.000085e-4     0.000085e-4
	160	188	0.000085e-4     0.000085e-4
	160	189	0.000085e-4     0.000085e-4
	160	190	0.000085e-4     0.000085e-4
	160	191	0.000085e-4     0.000085e-4
	160	192	0.000085e-4     0.000085e-4
	160	193	0.000085e-4     0.000085e-4
	160	194	0.000085e-4     0.000085e-4
	160	195	0.000085e-4     0.000085e-4
	160	196	0.000085e-4     0.000085e-4
	160	197	0.000085e-4     0.000085e-4
	160	198	0.000085e-4     0.000085e-4
	160	199	0.000085e-4     0.000085e-4
	160	200	0.000085e-4     0.000085e-4
	160	201	0.000085e-4     0.000085e-4
	160	202	0.000085e-4     0.000085e-4
	160	203	0.000085e-4     0.000085e-4
	160	204	0.000085e-4     0.000085e-4
	160	205	0.000085e-4     0.000085e-4
	160	206	0.000085e-4     0.000085e-4
	160	207	0.000085e-4     0.000085e-4
	160	208	0.000085e-4     0.000085e-4
	160	209	0.000085e-4     0.000085e-4
	160	210	0.000085e-4     0.000085e-4
	160	211	0.000085e-4     0.000085e-4
	160	212	0.000085e-4     0.000085e-4
	160	213	0.000085e-4     0.000085e-4
	160	214	0.000085e-4     0.000085e-4
	160	215	0.000085e-4     0.000085e-4
	160	216	0.000085e-4     0.000085e-4
	160	217	0.000085e-4     0.000085e-4
	160	218	0.000085e-4     0.000085e-4
	160	219	0.000085e-4     0.000085e-4
	160	220	0.000085e-4     0.000085e-4
	160	221	0.000085e-4     0.000085e-4
	160	222	0.000085e-4     0.000085e-4
	160	223	0.000085e-4     0.000085e-4
	160	224	0.000085e-4     0.000085e-4
	160	225	0.000085e-4     0.000085e-4
	160	226	0.000085e-4     0.000085e-4
	160	227	0.000085e-4     0.000085e-4
	160	228	0.000085e-4     0.000085e-4
	160	229	0.000085e-4     0.000085e-4
	161	169	0.000085e-4     0.000085e-4
	161	170	0.000085e-4     0.000085e-4
	161	171	0.000085e-4     0.000085e-4
	161	172	0.000085e-4     0.000085e-4
	161	173	0.000085e-4     0.000085e-4
	161	174	0.000085e-4     0.000085e-4
	161	175	0.000085e-4     0.000085e-4
	161	176	0.000085e-4     0.000085e-4
	161	177	0.000085e-4     0.000085e-4
	161	178	0.000085e-4     0.000085e-4
	161	179	0.000085e-4     0.000085e-4
	161	180	0.000085e-4     0.000085e-4
	161	181	0.000085e-4     0.000085e-4
	161	182	0.000085e-4     0.000085e-4
	161	183	0.000085e-4     0.000085e-4
	161	184	0.000085e-4     0.000085e-4
	161	185	0.000085e-4     0.000085e-4
	161	186	0.000085e-4     0.000085e-4
	161	187	0.000085e-4     0.000085e-4
	161	188	0.000085e-4     0.000085e-4
	161	189	0.000085e-4     0.000085e-4
	161	190	0.000085e-4     0.000085e-4
	161	191	0.000085e-4     0.000085e-4
	161	192	0.000085e-4     0.000085e-4
	161	193	0.000085e-4     0.000085e-4
	161	194	0.000085e-4     0.000085e-4
	161	195	0.000085e-4     0.000085e-4
	161	196	0.000085e-4     0.000085e-4
	161	197	0.000085e-4     0.000085e-4
	161	198	0.000085e-4     0.000085e-4
	161	199	0.000085e-4     0.000085e-4
	161	200	0.000085e-4     0.000085e-4
	161	201	0.000085e-4     0.000085e-4
	161	202	0.000085e-4     0.000085e-4
	161	203	0.000085e-4     0.000085e-4
	161	204	0.000085e-4     0.000085e-4
	161	205	0.000085e-4     0.000085e-4
	161	206	0.000085e-4     0.000085e-4
	161	207	0.000085e-4     0.000085e-4
	161	208	0.000085e-4     0.000085e-4
	161	209	0.000085e-4     0.000085e-4
	161	210	0.000085e-4     0.000085e-4
	161	211	0.000085e-4     0.000085e-4
	161	212	0.000085e-4     0.000085e-4
	161	213	0.000085e-4     0.000085e-4
	161	214	0.000085e-4     0.000085e-4
	161	215	0.000085e-4     0.000085e-4
	161	216	0.000085e-4     0.000085e-4
	161	217	0.000085e-4     0.000085e-4
	161	218	0.000085e-4     0.000085e-4
	161	219	0.000085e-4     0.000085e-4
	161	220	0.000085e-4     0.000085e-4
	161	221	0.000085e-4     0.000085e-4
	161	222	0.000085e-4     0.000085e-4
	161	223	0.000085e-4     0.000085e-4
	161	224	0.000085e-4     0.000085e-4
	161	225	0.000085e-4     0.000085e-4
	161	226	0.000085e-4     0.000085e-4
	161	227	0.000085e-4     0.000085e-4
	161	228	0.000085e-4     0.000085e-4
	161	229	0.000085e-4     0.000085e-4
	161	230	0.000085e-4     0.000085e-4
	161	231	0.000085e-4     0.000085e-4
	162	168	0.000085e-4     0.000085e-4
	162	169	0.000085e-4     0.000085e-4
	162	170	0.000085e-4     0.000085e-4
	162	171	0.000085e-4     0.000085e-4
	162	172	0.000085e-4     0.000085e-4
	162	173	0.000085e-4     0.000085e-4
	162	174	0.000085e-4     0.000085e-4
	162	175	0.000085e-4     0.000085e-4
	162	176	0.000085e-4     0.000085e-4
	162	177	0.000085e-4     0.000085e-4
	162	178	0.000085e-4     0.000085e-4
	162	179	0.000085e-4     0.000085e-4
	162	180	0.000085e-4     0.000085e-4
	162	181	0.000085e-4     0.000085e-4
	162	182	0.000085e-4     0.000085e-4
	162	183	0.000085e-4     0.000085e-4
	162	184	0.000085e-4     0.000085e-4
	162	185	0.000085e-4     0.000085e-4
	162	186	0.000085e-4     0.000085e-4
	162	187	0.000085e-4     0.000085e-4
	162	188	0.000085e-4     0.000085e-4
	162	189	0.000085e-4     0.000085e-4
	162	190	0.000085e-4     0.000085e-4
	162	191	0.000085e-4     0.000085e-4
	162	192	0.000085e-4     0.000085e-4
	162	193	0.000085e-4     0.000085e-4
	162	194	0.000085e-4     0.000085e-4
	162	195	0.000085e-4     0.000085e-4
	162	196	0.000085e-4     0.000085e-4
	162	197	0.000085e-4     0.000085e-4
	162	198	0.000085e-4     0.000085e-4
	162	199	0.000085e-4     0.000085e-4
	162	200	0.000085e-4     0.000085e-4
	162	201	0.000085e-4     0.000085e-4
	162	202	0.000085e-4     0.000085e-4
	162	203	0.000085e-4     0.000085e-4
	162	204	0.000085e-4     0.000085e-4
	162	205	0.000085e-4     0.000085e-4
	162	206	0.000085e-4     0.000085e-4
	162	207	0.000085e-4     0.000085e-4
	162	208	0.000085e-4     0.000085e-4
	162	209	0.000085e-4     0.000085e-4
	162	210	0.000085e-4     0.000085e-4
	162	211	0.000085e-4     0.000085e-4
	162	212	0.000085e-4     0.000085e-4
	162	213	0.000085e-4     0.000085e-4
	162	214	0.000085e-4     0.000085e-4
	162	215	0.000085e-4     0.000085e-4
	162	216	0.000085e-4     0.000085e-4
	162	217	0.000085e-4     0.000085e-4
	162	218	0.000085e-4     0.000085e-4
	162	219	0.000085e-4     0.000085e-4
	162	220	0.000085e-4     0.000085e-4
	162	221	0.000085e-4     0.000085e-4
	162	222	0.000085e-4     0.000085e-4
	162	223	0.000085e-4     0.000085e-4
	162	224	0.000085e-4     0.000085e-4
	162	225	0.000085e-4     0.000085e-4
	162	226	0.000085e-4     0.000085e-4
	162	227	0.000085e-4     0.000085e-4
	162	228	0.000085e-4     0.000085e-4
	162	229	0.000085e-4     0.000085e-4
	162	230	0.000085e-4     0.000085e-4
	162	231	0.000085e-4     0.000085e-4
	162	232	0.000085e-4     0.000085e-4
	163	167	0.000085e-4     0.000085e-4
	163	168	0.000085e-4     0.000085e-4
	163	169	0.000085e-4     0.000085e-4
	163	170	0.000085e-4     0.000085e-4
	163	171	0.000085e-4     0.000085e-4
	163	172	0.000085e-4     0.000085e-4
	163	173	0.000085e-4     0.000085e-4
	163	174	0.000085e-4     0.000085e-4
	163	175	0.000085e-4     0.000085e-4
	163	176	0.000085e-4     0.000085e-4
	163	177	0.000085e-4     0.000085e-4
	163	178	0.000085e-4     0.000085e-4
	163	179	0.000085e-4     0.000085e-4
	163	180	0.000085e-4     0.000085e-4
	163	181	0.000085e-4     0.000085e-4
	163	182	0.000085e-4     0.000085e-4
	163	183	0.000085e-4     0.000085e-4
	163	184	0.000085e-4     0.000085e-4
	163	185	0.000085e-4     0.000085e-4
	163	186	0.000085e-4     0.000085e-4
	163	187	0.000085e-4     0.000085e-4
	163	188	0.000085e-4     0.000085e-4
	163	189	0.000085e-4     0.000085e-4
	163	190	0.000085e-4     0.000085e-4
	163	191	0.000085e-4     0.000085e-4
	163	192	0.000085e-4     0.000085e-4
	163	193	0.000085e-4     0.000085e-4
	163	194	0.000085e-4     0.000085e-4
	163	195	0.000085e-4     0.000085e-4
	163	196	0.000085e-4     0.000085e-4
	163	197	0.000085e-4     0.000085e-4
	163	198	0.000085e-4     0.000085e-4
	163	199	0.000085e-4     0.000085e-4
	163	200	0.000085e-4     0.000085e-4
	163	201	0.000085e-4     0.000085e-4
	163	202	0.000085e-4     0.000085e-4
	163	203	0.000085e-4     0.000085e-4
	163	204	0.000085e-4     0.000085e-4
	163	205	0.000085e-4     0.000085e-4
	163	206	0.000085e-4     0.000085e-4
	163	207	0.000085e-4     0.000085e-4
	163	208	0.000085e-4     0.000085e-4
	163	209	0.000085e-4     0.000085e-4
	163	210	0.000085e-4     0.000085e-4
	163	211	0.000085e-4     0.000085e-4
	163	212	0.000085e-4     0.000085e-4
	163	213	0.000085e-4     0.000085e-4
	163	214	0.000085e-4     0.000085e-4
	163	215	0.000085e-4     0.000085e-4
	163	216	0.000085e-4     0.000085e-4
	163	217	0.000085e-4     0.000085e-4
	163	218	0.000085e-4     0.000085e-4
	163	219	0.000085e-4     0.000085e-4
	163	220	0.000085e-4     0.000085e-4
	163	221	0.000085e-4     0.000085e-4
	163	222	0.000085e-4     0.000085e-4
	163	223	0.000085e-4     0.000085e-4
	163	224	0.000085e-4     0.000085e-4
	163	225	0.000085e-4     0.000085e-4
	163	226	0.000085e-4     0.000085e-4
	163	227	0.000085e-4     0.000085e-4
	163	228	0.000085e-4     0.000085e-4
	163	229	0.000085e-4     0.000085e-4
	163	230	0.000085e-4     0.000085e-4
	163	231	0.000085e-4     0.000085e-4
	163	232	0.000085e-4     0.000085e-4
	163	233	0.000085e-4     0.000085e-4
	164	166	0.000085e-4     0.000085e-4
	164	167	0.000085e-4     0.000085e-4
	164	168	0.000085e-4     0.000085e-4
	164	169	0.000085e-4     0.000085e-4
	164	170	0.000085e-4     0.000085e-4
	164	171	0.000085e-4     0.000085e-4
	164	172	0.000085e-4     0.000085e-4
	164	173	0.000085e-4     0.000085e-4
	164	174	0.000085e-4     0.000085e-4
	164	175	0.000085e-4     0.000085e-4
	164	176	0.000085e-4     0.000085e-4
	164	177	0.000085e-4     0.000085e-4
	164	178	0.000085e-4     0.000085e-4
	164	179	0.000085e-4     0.000085e-4
	164	180	0.000085e-4     0.000085e-4
	164	181	0.000085e-4     0.000085e-4
	164	182	0.000085e-4     0.000085e-4
	164	183	0.000085e-4     0.000085e-4
	164	184	0.000085e-4     0.000085e-4
	164	185	0.000085e-4     0.000085e-4
	164	186	0.000085e-4     0.000085e-4
	164	187	0.000085e-4     0.000085e-4
	164	188	0.000085e-4     0.000085e-4
	164	189	0.000085e-4     0.000085e-4
	164	190	0.000085e-4     0.000085e-4
	164	191	0.000085e-4     0.000085e-4
	164	192	0.000085e-4     0.000085e-4
	164	193	0.000085e-4     0.000085e-4
	164	194	0.000085e-4     0.000085e-4
	164	195	0.000085e-4     0.000085e-4
	164	196	0.000085e-4     0.000085e-4
	164	197	0.000085e-4     0.000085e-4
	164	198	0.000085e-4     0.000085e-4
	164	199	0.000085e-4     0.000085e-4
	164	200	0.000085e-4     0.000085e-4
	164	201	0.000085e-4     0.000085e-4
	164	202	0.000085e-4     0.000085e-4
	164	203	0.000085e-4     0.000085e-4
	164	204	0.000085e-4     0.000085e-4
	164	205	0.000085e-4     0.000085e-4
	164	206	0.000085e-4     0.000085e-4
	164	207	0.000085e-4     0.000085e-4
	164	208	0.000085e-4     0.000085e-4
	164	209	0.000085e-4     0.000085e-4
	164	210	0.000085e-4     0.000085e-4
	164	211	0.000085e-4     0.000085e-4
	164	212	0.000085e-4     0.000085e-4
	164	213	0.000085e-4     0.000085e-4
	164	214	0.000085e-4     0.000085e-4
	164	215	0.000085e-4     0.000085e-4
	164	216	0.000085e-4     0.000085e-4
	164	217	0.000085e-4     0.000085e-4
	164	218	0.000085e-4     0.000085e-4
	164	219	0.000085e-4     0.000085e-4
	164	220	0.000085e-4     0.000085e-4
	164	221	0.000085e-4     0.000085e-4
	164	222	0.000085e-4     0.000085e-4
	164	223	0.000085e-4     0.000085e-4
	164	224	0.000085e-4     0.000085e-4
	164	225	0.000085e-4     0.000085e-4
	164	226	0.000085e-4     0.000085e-4
	164	227	0.000085e-4     0.000085e-4
	164	228	0.000085e-4     0.000085e-4
	164	229	0.000085e-4     0.000085e-4
	164	230	0.000085e-4     0.000085e-4
	164	231	0.000085e-4     0.000085e-4
	164	232	0.000085e-4     0.000085e-4
	164	233	0.000085e-4     0.000085e-4
	164	234	0.000085e-4     0.000085e-4
	165	165	0.000085e-4     0.000085e-4
	165	166	0.000085e-4     0.000085e-4
	165	167	0.000085e-4     0.000085e-4
	165	168	0.000085e-4     0.000085e-4
	165	169	0.000085e-4     0.000085e-4
	165	170	0.000085e-4     0.000085e-4
	165	171	0.000085e-4     0.000085e-4
	165	172	0.000085e-4     0.000085e-4
	165	173	0.000085e-4     0.000085e-4
	165	174	0.000085e-4     0.000085e-4
	165	175	0.000085e-4     0.000085e-4
	165	176	0.000085e-4     0.000085e-4
	165	177	0.000085e-4     0.000085e-4
	165	178	0.000085e-4     0.000085e-4
	165	179	0.000085e-4     0.000085e-4
	165	180	0.000085e-4     0.000085e-4
	165	181	0.000085e-4     0.000085e-4
	165	182	0.000085e-4     0.000085e-4
	165	183	0.000085e-4     0.000085e-4
	165	184	0.000085e-4     0.000085e-4
	165	185	0.000085e-4     0.000085e-4
	165	186	0.000085e-4     0.000085e-4
	165	187	0.000085e-4     0.000085e-4
	165	188	0.000085e-4     0.000085e-4
	165	189	0.000085e-4     0.000085e-4
	165	190	0.000085e-4     0.000085e-4
	165	191	0.000085e-4     0.000085e-4
	165	192	0.000085e-4     0.000085e-4
	165	193	0.000085e-4     0.000085e-4
	165	194	0.000085e-4     0.000085e-4
	165	195	0.000085e-4     0.000085e-4
	165	196	0.000085e-4     0.000085e-4
	165	197	0.000085e-4     0.000085e-4
	165	198	0.000085e-4     0.000085e-4
	165	199	0.000085e-4     0.000085e-4
	165	200	0.000085e-4     0.000085e-4
	165	201	0.000085e-4     0.000085e-4
	165	202	0.000085e-4     0.000085e-4
	165	203	0.000085e-4     0.000085e-4
	165	204	0.000085e-4     0.000085e-4
	165	205	0.000085e-4     0.000085e-4
	165	206	0.000085e-4     0.000085e-4
	165	207	0.000085e-4     0.000085e-4
	165	208	0.000085e-4     0.000085e-4
	165	209	0.000085e-4     0.000085e-4
	165	210	0.000085e-4     0.000085e-4
	165	211	0.000085e-4     0.000085e-4
	165	212	0.000085e-4     0.000085e-4
	165	213	0.000085e-4     0.000085e-4
	165	214	0.000085e-4     0.000085e-4
	165	215	0.000085e-4     0.000085e-4
	165	216	0.000085e-4     0.000085e-4
	165	217	0.000085e-4     0.000085e-4
	165	218	0.000085e-4     0.000085e-4
	165	219	0.000085e-4     0.000085e-4
	165	220	0.000085e-4     0.000085e-4
	165	221	0.000085e-4     0.000085e-4
	165	222	0.000085e-4     0.000085e-4
	165	223	0.000085e-4     0.000085e-4
	165	224	0.000085e-4     0.000085e-4
